"","ownership","total","good_count","good_ratio","date"
"1465","Third sector",1726,1492,86.4426419466976,2024-03-01
"1466","For-profit",12312,9767,79.329109811566,2024-03-01
"1467","Local Authority",378,332,87.8306878306878,2024-03-01
"1468","Third sector",1723,1487,86.3029599535694,2024-03-08
"1469","For-profit",12314,9760,79.2593795679714,2024-03-08
"1470","Local Authority",378,332,87.8306878306878,2024-03-08
"1471","Third sector",1717,1482,86.3133372160745,2024-03-15
"1472","For-profit",12304,9752,79.25877763329,2024-03-15
"1473","Local Authority",378,332,87.8306878306878,2024-03-15
"1474","Third sector",1717,1482,86.3133372160745,2024-03-22
"1475","For-profit",12299,9745,79.2340840718758,2024-03-22
"1476","Local Authority",376,330,87.7659574468085,2024-03-22
"1477","Third sector",1713,1477,86.2230005837712,2024-03-29
"1478","For-profit",12285,9736,79.2511192511192,2024-03-29
"1479","Local Authority",375,329,87.7333333333333,2024-03-29
"1480","Third sector",1708,1472,86.1826697892272,2024-04-05
"1481","For-profit",12281,9734,79.2606465271558,2024-04-05
"1482","Local Authority",374,329,87.9679144385027,2024-04-05
"1483","Third sector",1705,1470,86.217008797654,2024-04-12
"1484","For-profit",12262,9722,79.2855977817648,2024-04-12
"1485","Local Authority",372,328,88.1720430107527,2024-04-12
"1486","Third sector",1704,1469,86.2089201877934,2024-04-19
"1487","For-profit",12259,9717,79.2642140468227,2024-04-19
"1488","Local Authority",372,328,88.1720430107527,2024-04-19
"1489","Third sector",1702,1467,86.192714453584,2024-04-26
"1490","For-profit",12246,9710,79.291197125592,2024-04-26
"1491","Local Authority",372,328,88.1720430107527,2024-04-26
"1492","Third sector",1700,1468,86.3529411764706,2024-05-03
"1493","For-profit",12233,9707,79.3509359928063,2024-05-03
"1494","Local Authority",372,328,88.1720430107527,2024-05-03
"1495","Third sector",1699,1469,86.4626250735727,2024-05-10
"1496","For-profit",12226,9702,79.3554719450352,2024-05-10
"1497","Local Authority",372,328,88.1720430107527,2024-05-10
"1498","Third sector",1695,1467,86.5486725663717,2024-05-17
"1499","For-profit",12223,9701,79.3667675693365,2024-05-17
"1500","Local Authority",372,327,87.9032258064516,2024-05-17
"1501","Third sector",1694,1466,86.5407319952775,2024-05-24
"1502","For-profit",12212,9705,79.471012119227,2024-05-24
"1503","Local Authority",372,327,87.9032258064516,2024-05-24
"1504","Third sector",1694,1467,86.5997638724911,2024-05-31
"1505","For-profit",12209,9709,79.5233024817757,2024-05-31
"1506","Local Authority",372,327,87.9032258064516,2024-05-31
"1507","Third sector",1684,1458,86.5795724465558,2024-06-07
"1508","For-profit",12191,9697,79.5422852924288,2024-06-07
"1509","Local Authority",371,326,87.8706199460916,2024-06-07
"1510","Third sector",1683,1457,86.5715983363042,2024-06-14
"1511","For-profit",12180,9689,79.5484400656814,2024-06-14
"1512","Local Authority",370,325,87.8378378378378,2024-06-14
"1513","Third sector",1680,1454,86.547619047619,2024-06-21
"1514","For-profit",12176,9687,79.55814717477,2024-06-21
"1515","Local Authority",370,325,87.8378378378378,2024-06-21
"1516","Third sector",1679,1454,86.5991661703395,2024-06-28
"1517","For-profit",12177,9685,79.5351892912869,2024-06-28
"1518","Local Authority",369,324,87.8048780487805,2024-06-28
"1519","Third sector",1677,1452,86.5831842576029,2024-07-05
"1520","For-profit",12151,9655,79.4584807834746,2024-07-05
"1521","Local Authority",369,324,87.8048780487805,2024-07-05
"1522","Third sector",1675,1449,86.5074626865672,2024-07-12
"1523","For-profit",12138,9651,79.510627780524,2024-07-12
"1524","Local Authority",369,324,87.8048780487805,2024-07-12
"1525","Third sector",1671,1444,86.4153201675643,2024-07-19
"1526","For-profit",12132,9649,79.5334652159578,2024-07-19
"1527","Local Authority",368,323,87.7717391304348,2024-07-19
"1528","Third sector",1667,1442,86.502699460108,2024-07-26
"1529","For-profit",12131,9650,79.5482647761932,2024-07-26
"1530","Local Authority",368,323,87.7717391304348,2024-07-26
"1531","Third sector",1662,1439,86.5824308062575,2024-08-02
"1532","For-profit",12132,9652,79.5581932080448,2024-08-02
"1533","Local Authority",368,323,87.7717391304348,2024-08-02
"1534","Third sector",1662,1439,86.5824308062575,2024-08-09
"1535","For-profit",12123,9651,79.6090076713685,2024-08-09
"1536","Local Authority",368,323,87.7717391304348,2024-08-09
"1537","Third sector",1662,1438,86.5222623345367,2024-08-16
"1538","For-profit",12114,9645,79.618623080733,2024-08-16
"1539","Local Authority",362,317,87.5690607734807,2024-08-16
"1540","Third sector",1660,1438,86.6265060240964,2024-08-23
"1541","For-profit",12108,9646,79.6663363065742,2024-08-23
"1542","Local Authority",362,317,87.5690607734807,2024-08-23
"1543","Third sector",1658,1437,86.670687575392,2024-08-30
"1544","For-profit",12110,9648,79.6696944673823,2024-08-30
"1545","Local Authority",362,317,87.5690607734807,2024-08-30
"1546","Third sector",1659,1437,86.618444846293,2024-09-06
"1547","For-profit",12099,9643,79.7008017191503,2024-09-06
"1548","Local Authority",359,314,87.4651810584958,2024-09-06
"1549","Third sector",1656,1435,86.6545893719807,2024-09-13
"1550","For-profit",12098,9646,79.73218713837,2024-09-13
"1551","Local Authority",359,314,87.4651810584958,2024-09-13
"1552","Third sector",1656,1435,86.6545893719807,2024-09-20
"1553","For-profit",12090,9646,79.7849462365591,2024-09-20
"1554","Local Authority",359,314,87.4651810584958,2024-09-20
"1555","Third sector",1654,1434,86.6989117291415,2024-09-27
"1556","For-profit",12079,9634,79.7582581339515,2024-09-27
"1557","Local Authority",359,314,87.4651810584958,2024-09-27
"1558","Third sector",1653,1434,86.7513611615245,2024-10-04
"1559","For-profit",12066,9629,79.8027515332339,2024-10-04
"1560","Local Authority",359,314,87.4651810584958,2024-10-04
"1561","Third sector",1652,1432,86.682808716707,2024-10-11
"1562","For-profit",12059,9624,79.8076125715234,2024-10-11
"1563","Local Authority",359,314,87.4651810584958,2024-10-11
"1564","Third sector",1653,1433,86.6908650937689,2024-10-18
"1565","For-profit",12041,9612,79.8272568723528,2024-10-18
"1566","Local Authority",359,314,87.4651810584958,2024-10-18
"1567","Third sector",1647,1428,86.7030965391621,2024-10-25
"1568","For-profit",12035,9610,79.8504362276693,2024-10-25
"1569","Local Authority",359,314,87.4651810584958,2024-10-25
"1570","Third sector",1641,1423,86.7154174283973,2024-11-01
"1571","For-profit",11992,9571,79.8115410273516,2024-11-01
"1572","Local Authority",359,314,87.4651810584958,2024-11-01
"1573","Third sector",1628,1412,86.7321867321867,2024-11-08
"1574","For-profit",11973,9560,79.8463208886662,2024-11-08
"1575","Local Authority",359,314,87.4651810584958,2024-11-08
"1576","Third sector",1627,1411,86.7240319606638,2024-11-15
"1577","For-profit",11963,9558,79.8963470701329,2024-11-15
"1578","Local Authority",358,313,87.4301675977654,2024-11-15
"1579","Third sector",1626,1411,86.7773677736777,2024-11-22
"1580","For-profit",11954,9558,79.956499916346,2024-11-22
"1581","Local Authority",358,313,87.4301675977654,2024-11-22
"1582","Third sector",1622,1408,86.806411837238,2024-11-29
"1583","For-profit",11953,9567,80.0384840625784,2024-11-29
"1584","Local Authority",356,312,87.6404494382023,2024-11-29
"1585","Third sector",1618,1405,86.8355995055624,2024-12-06
"1586","For-profit",11935,9558,80.0837871805614,2024-12-06
"1587","Local Authority",355,311,87.6056338028169,2024-12-06
"1588","Third sector",1617,1404,86.8274582560297,2024-12-13
"1589","For-profit",11921,9558,80.1778374297458,2024-12-13
"1590","Local Authority",355,311,87.6056338028169,2024-12-13
"1591","Third sector",1609,1398,86.886264760721,2024-12-20
"1592","For-profit",11918,9559,80.2064104715556,2024-12-20
"1593","Local Authority",355,311,87.6056338028169,2024-12-20
"1594","Third sector",1609,1396,86.7619639527657,2024-12-27
"1595","For-profit",11910,9553,80.2099076406381,2024-12-27
"1596","Local Authority",355,311,87.6056338028169,2024-12-27
"1597","Third sector",1609,1396,86.7619639527657,2025-01-03
"1598","For-profit",11905,9556,80.2687946241075,2025-01-03
"1599","Local Authority",355,310,87.3239436619718,2025-01-03
"1600","Third sector",1609,1397,86.8241143567433,2025-01-10
"1601","For-profit",11910,9567,80.3274559193955,2025-01-10
"1602","Local Authority",355,310,87.3239436619718,2025-01-10
"1603","Third sector",1610,1397,86.7701863354037,2025-01-17
"1604","For-profit",11911,9565,80.3039207455293,2025-01-17
"1605","Local Authority",356,310,87.0786516853933,2025-01-17
"1606","Third sector",1610,1397,86.7701863354037,2025-01-24
"1607","For-profit",11917,9574,80.3390114961819,2025-01-24
"1608","Local Authority",355,310,87.3239436619718,2025-01-24
"1609","Third sector",1609,1397,86.8241143567433,2025-01-31
"1610","For-profit",11916,9577,80.3709298422289,2025-01-31
"1611","Local Authority",356,310,87.0786516853933,2025-01-31
